fname
../../data/raw/QMPS Daily Milkings Report_20210504 010007.csv
../../data/raw/QMPS Daily Milkings Report_20210504 010014.csv
../../data/raw/QMPS Daily Milkings Report_20210510 010005.csv
../../data/raw/QMPS Daily Milkings Report_20210510 010015.csv
../../data/raw/QMPS Daily Milkings Report_20210511 010005.csv
../../data/raw/QMPS Daily Milkings Report_20210511 010016.csv
../../data/raw/QMPS Daily Milkings Report_20210517 010008.csv
../../data/raw/QMPS Daily Milkings Report_20210517 010015.csv
../../data/raw/QMPS Daily Milkings Report_20210518 010009.csv
../../data/raw/QMPS Daily Milkings Report_20210518 010015.csv
../../data/raw/QMPS Daily Milkings Report_20210524 010009.csv
../../data/raw/QMPS Daily Milkings Report_20210524 010016.csv
../../data/raw/QMPS Daily Milkings Report_20210525 010010.csv
../../data/raw/QMPS Daily Milkings Report_20210525 010017.csv
../../data/raw/QMPS Daily Milkings Report_20210531 010011.csv
../../data/raw/QMPS Daily Milkings Report_20210531 010017.csv
../../data/raw/QMPS Daily Milkings Report_20210601 010011.csv
../../data/raw/QMPS Daily Milkings Report_20210601 010016.csv
../../data/raw/QMPS Daily Milkings Report_20210607 010011.csv
../../data/raw/QMPS Daily Milkings Report_20210607 010016.csv
../../data/raw/QMPS Daily Milkings Report_20210608 010012.csv
../../data/raw/QMPS Daily Milkings Report_20210608 010016.csv
../../data/raw/QMPS Daily Milkings Report_20210614 010003.csv
../../data/raw/QMPS Daily Milkings Report_20210615 010002.csv
../../data/raw/QMPS Daily Milkings Report_20210621 010002.csv
../../data/raw/QMPS Daily Milkings Report_20210622 010003.csv
../../data/raw/QMPS Daily Milkings Report_20210628 010002.csv
../../data/raw/QMPS Daily Milkings Report_20210629 010002.csv
../../data/raw/QMPS Daily Milkings Report_20210705 010002.csv
../../data/raw/QMPS Daily Milkings Report_20210705 010017.csv
../../data/raw/QMPS Daily Milkings Report_20210706 010002.csv
../../data/raw/QMPS Daily Milkings Report_20210706 010018.csv
