fname
..\..\data\raw\Grain Consumed in VMS_20210504 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210504 010001.csv
..\..\data\raw\Grain Consumed in VMS_20210504 010004.csv
..\..\data\raw\Grain Consumed in VMS_20210505 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210505 010001.csv
..\..\data\raw\Grain Consumed in VMS_20210506 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210507 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210507 010001.csv
..\..\data\raw\Grain Consumed in VMS_20210508 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210508 010001.csv
..\..\data\raw\Grain Consumed in VMS_20210509 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210510 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210510 010003.csv
..\..\data\raw\Grain Consumed in VMS_20210511 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210511 010003.csv
..\..\data\raw\Grain Consumed in VMS_20210512 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210513 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210514 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210514 010001.csv
..\..\data\raw\Grain Consumed in VMS_20210515 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210516 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210517 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210517 010003.csv
..\..\data\raw\Grain Consumed in VMS_20210518 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210518 010003.csv
..\..\data\raw\Grain Consumed in VMS_20210519 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210519 010001.csv
..\..\data\raw\Grain Consumed in VMS_20210520 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210521 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210521 010001.csv
..\..\data\raw\Grain Consumed in VMS_20210522 010000.csv
..\..\data\raw\Grain Consumed in VMS_20210523 010000.csv
